No.,Source,Be Known as ,Original Name,Pen Names ,,,,,,,,,,,,,,,,,,,,,,,,,,
1,《香港文學作家傳略》,十三妹,方式文,方丹,方安娣,,,,,,,,,,,,,,,,,,,,,,,,,
2,《香港文學作家傳略》,丁淼,丁嘉樹,TT,丁丁,丁雨林,林梵,金馬,凌雲,馬克巴,野馬,,,,,,,,,,,,,,,,,,,
3,《香港文學作家傳略》,力匡,鄭健柏,百木,,,,,,,,,,,,,,,,,,,,,,,,,,
4,《香港文學作家傳略》,三蘇,高德雄,高雄,石狗公,經紀拉,小生姓高,史得,吳起,但丁,周弓,許德,三及弟,吳．,,,,,,,,,,,,,,,,
5,《香港文學作家傳略》,于肇怡,same as column 1,西堂,蕭怡,,,,,,,,,,,,,,,,,,,,,,,,,
6,《香港文學作家傳略》,上官牧,余陽申,白香燈,,,,,,,,,,,,,,,,,,,,,,,,,,
7,《香港文學作家傳略》,王植波,same as column 1,王樹,,,,,,,,,,,,,,,,,,,,,,,,,,
8,《香港文學作家傳略》,王韜,same as column 1,王子久,王仲弢,王利賓,王弢園,王無悔,王瀚,王瀨今,天南遁叟,甫里逸民,泰東詩漁,弢園老民,淞濱逋客,歇浦散人,滬北賓萌,歐西詞客,王楚金,王畹,王蒙,,,,,,,,,
9,《香港文學作家傳略》,左舜生,左學訓,左仲平,仲平,阿斗,黑頭,,,,,,,,,,,,,,,,,,,,,,,
10,《香港文學作家傳略》,包天笑,包公毅,小生,包山,包朗生,包朗孫,吳門天笑生,我先百花十日生,春雲,迦葉,笑翁,清柱,曼妙,釧影,愛嬌,微妙,拈花,朗孫,公毅,天笑生,笑,德寶,秋星閣,釧影樓,,,,,
11,《香港文學作家傳略》,司馬長風,胡若谷,胡永祥,胡欣平,胡越,胡靈雨,嚴靜文,秋貞理,范澎濤,曾雍也,高節,范澎濤,朱狷夫,胡靈語,,,,,,,,,,,,,,,
12,《香港文學作家傳略》,江之南,王陵,高華,夏灣拿,,,,,,,,,,,,,,,,,,,,,,,,,
13,《香港文學作家傳略》,池滿秋,楊曼秋,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,《香港文學作家傳略》,任真漢,same as column 1,忽菴,,,,,,,,,,,,,,,,,,,,,,,,,,
15,《香港文學作家傳略》,任畢明,任大任,任不名,南中一,南蠻,南一,,,,,,,,,,,,,,,,,,,,,,,
16,《香港文學作家傳略》,任護花,same as column 1,金牙二,周白蘋,,,,,,,,,,,,,,,,,,,,,,,,,
17,《香港文學作家傳略》,沙千夢,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,《香港文學作家傳略》,宋玉,王桂友,文可式,王季友,芝園,酩酊兵丁,疑史樓主,馨園,,,,,,,,,,,,,,,,,,,,,
19,《香港文學作家傳略》,杜格靈,陳廷,孟津,陳小蘋,羅波密,,,,,,,,,,,,,,,,,,,,,,,,
20,《香港文學作家傳略》,李素,李素英,李琤琮,,,,,,,,,,,,,,,,,,,,,,,,,,
21,《香港文學作家傳略》,李國威,same as column 1,添華,,,,,,,,,,,,,,,,,,,,,,,,,,
22,《香港文學作家傳略》,李輝英,李冬禮,北崚,西村,李君實,李既臨,李唐,李連萃,林山,林莽,松泰,東籬,季林,南峰,夏商周,梁中健,梁晉,葉知秋,蜀山青,齊魯,魯琳,蕭平,,,,,,,
23,《香港文學作家傳略》,呂壽琨,same as column 1,舒奈,樂覺天,,,,,,,,,,,,,,,,,,,,,,,,,
24,《香港文學作家傳略》,吳灞陵,same as column 1,吳延陵,,,,,,,,,,,,,,,,,,,,,,,,,,
25,《香港文學作家傳略》,何行,陳耀庭,辛文,長庚,,,,,,,,,,,,,,,,,,,,,,,,,
26,《香港文學作家傳略》,何紫,何松柏,雅心,葉芷,何松栢,何伯,此絲,稚心,何稚心,何稚森,,,,,,,,,,,,,,,,,,,
27,《香港文學作家傳略》,何達,何孝達,小華,言茜子,何聰,林千山,尚京,洛美,高瀾,凌原,夏尚早,葉千山,陶融,陶最,紫瑜,夏尚早,凌原,林千峯,林千峰,何思玫,,,,,,,,,
28,《香港文學作家傳略》,何筱仙,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,《香港文學作家傳略》,阮朗,嚴慶澍,今屋開,江杏雨,洛風,高山客,唐人,洛風,草山上人,張壁,陶奔,葛夏,顏開,今屋奎,,,,,,,,,,,,,,,
30,《香港文學作家傳略》,林仁超,same as column 1,林偉立,,,,,,,,,,,,,,,,,,,,,,,,,,
31,《香港文學作家傳略》,林年同,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,《香港文學作家傳略》,林英強,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,《香港文學作家傳略》,怡紅生,余寄萍,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,《香港文學作家傳略》,易文,楊彥岐,諸葛郎,辛梵,歐陽飄,文則靈,巴萊,吳守,萬重山,,,,,,,,,,,,,,,,,,,,
35,《香港文學作家傳略》,易君左,易家鉞,敬齋,康匋父,右君,意園,花蹊,,,,,,,,,,,,,,,,,,,,,,
36,《香港文學作家傳略》,易金,陳錫楨,祝子,圓慧,,,,,,,,,,,,,,,,,,,,,,,,,
37,《香港文學作家傳略》,易椿年,same as column 1,椿年,,,,,,,,,,,,,,,,,,,,,,,,,,
38,《香港文學作家傳略》,周石,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,《香港文學作家傳略》,孟君,馮畹華,浮生女士,屏斯,,,,,,,,,,,,,,,,,,,,,,,,,
40,《香港文學作家傳略》,南宮搏,馬漢嶽,馬彬,馬兵,史劍,齊簡,碧光,,,,,,,,,,,,,,,,,,,,,,
41,《香港文學作家傳略》,胡春冰,same as column 1,春英紅雨,春冰,,,,,,,,,,,,,,,,,,,,,,,,,
42,《香港文學作家傳略》,哈公,許國,許公許,許抵死,士啤,,,,,,,,,,,,,,,,,,,,,,,,
43,《香港文學作家傳略》,侶倫,李林風,李霖,林風,林下風,,,,,,,,,,,,,,,,,,,,,,,,
44,《香港文學作家傳略》,俊人,陳子雋,萬人傑,,,,,,,,,,,,,,,,,,,,,,,,,,
45,《香港文學作家傳略》,姚克,姚莘農,姚成龍,姚志伊,,,,,,,,,,,,,,,,,,,,,,,,,
46,《香港文學作家傳略》,高伯雨,高貞白,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,《香港文學作家傳略》,秦牧,林覺夫,阿芝,頑石,派克,吳瑜,但珂,,,,,,,,,,,,,,,,,,,,,,
48,《香港文學作家傳略》,夏果,源克平,龍韻,,,,,,,,,,,,,,,,,,,,,,,,,,
49,《香港文學作家傳略》,馬五先生,雷嘯岑,尚方,雷劍,野鶴山人,雷南雷,,,,,,,,,,,,,,,,,,,,,,,
50,《香港文學作家傳略》,馬鑑,馬季明,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,《香港文學作家傳略》,徐東濱,same as column 1,岳心,洪毅,黎庶,王延芝,,,,,,,,,,,,,,,,,,,,,,,
52,《香港文學作家傳略》,徐訏,徐傳琮,徐伯訏,徐于,史大剛,東方既白,任子楚,迫迂,麗明,姜城北,余光沐,,,,,,,,,,,,,,,,,,
53,《香港文學作家傳略》,徐速,徐斌,徐直平,王劍叢,,,,,,,,,,,,,,,,,,,,,,,,,
54,《香港文學作家傳略》,孫壽康,same as column 1,孫受匡,受匡,,,,,,,,,,,,,,,,,,,,,,,,,
55,《香港文學作家傳略》,梁風,same as column 1,白雲山,,,,,,,,,,,,,,,,,,,,,,,,,,
56,《香港文學作家傳略》,梁晃,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,《香港文學作家傳略》,許地山,贊堃,地山,叔丑,落花生,落華生,許叔丑,,,,,,,,,,,,,,,,,,,,,,
58,《香港文學作家傳略》,曹聚仁,曹挺岫,聽濤,丁舟,陳思,丁秀,橄生,諸家,阿挺,天龍,尾生,沁園,姬旦,袁大郎,土老兒,雲亭山人,趙天一,彭觀清,韓澤,聽濤,,,,,,,,,
59,《香港文學作家傳略》,張千帆,張任濤,張建南,章欣漸,,,,,,,,,,,,,,,,,,,,,,,,,
60,《香港文學作家傳略》,張弓,張一鴻,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,《香港文學作家傳略》,張向天,張秉新,張春風,春風,向天,,,,,,,,,,,,,,,,,,,,,,,,
62,《香港文學作家傳略》,張吻冰,張文炳,望雲,,,,,,,,,,,,,,,,,,,,,,,,,,
63,《香港文學作家傳略》,張周,張華英,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,《香港文學作家傳略》,張愛玲,張瑛,梁京,張煐,,,,,,,,,,,,,,,,,,,,,,,,,
65,《香港文學作家傳略》,張稚廬,same as column 1,稚子,張雅廬,,,,,,,,,,,,,,,,,,,,,,,,,
66,《香港文學作家傳略》,張贛萍,張振之,蕭閑,張帆,三郎,張海山,江湖客,,,,,,,,,,,,,,,,,,,,,,
67,《香港文學作家傳略》,陳君葆,same as column 1,今史氏,南,無牌議員,雲,,,,,,,,,,,,,,,,,,,,,,,
68,《香港文學作家傳略》,陸丹林,same as column 1,陸自在,楓園,非素,紫楓,長安老人,居長安,蹇翁,自在,自在長老,頂湖舊侶,樓空老人,淞南吊夢客,肆江,赤子,甘霖,于勤,長老,霞菲,眇叟,,,,,,,,
69,《香港文學作家傳略》,溫健騮,same as column 1,石衣,馬清如,徐醒吾,默娘,林行雲,徐一雲,,,,,,,,,,,,,,,,,,,,,
70,《香港文學作家傳略》,散髮生,曾紀勳,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,《香港文學作家傳略》,黃天石,黃鍾傑,傑克,黃衫客,,,,,,,,,,,,,,,,,,,,,,,,,
72,《香港文學作家傳略》,黃守一,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,《香港文學作家傳略》,黃冷觀,黃顯成,君達,仲弢,崑崙,黃君達,,,,,,,,,,,,,,,,,,,,,,,
74,《香港文學作家傳略》,黃谷柳,黃顯襄,黃襄,海星,丁冬,冬青,谷柳,茜襄,,,,,,,,,,,,,,,,,,,,,
75,《香港文學作家傳略》,黃思騁,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,《香港文學作家傳略》,黃崖,葉逢生,陸星,莊重,,,,,,,,,,,,,,,,,,,,,,,,,
77,《香港文學作家傳略》,黃震遐,same as column 1,東方赫,,,,,,,,,,,,,,,,,,,,,,,,,,
78,《香港文學作家傳略》,黃燕清,黃熊彪,黃俊英,言情,,,,,,,,,,,,,,,,,,,,,,,,,
79,《香港文學作家傳略》,黃鷹,黃海明,黃明,盧令,,,,,,,,,,,,,,,,,,,,,,,,,
80,《香港文學作家傳略》,楊天成,楊世英,羅亭,陳洪,青阿哥,,,,,,,,,,,,,,,,,,,,,,,,
81,《香港文學作家傳略》,葉靈鳳,葉蘊璞,佐木華,葉林豐,秋生,霜崖,秦靜聞,秋郎,亞靈,臨風,雨品巫,曇華,L.F.,柿堂,南村,任訶,鳳軒,燕樓,趙克臻,克臻,臻,林豐,白門秋生,豐,黃繩,,,,
82,《香港文學作家傳略》,廖恩燾,same as column 1,廖鳳舒,鳳舒,懺盦,珠海夢餘生,,,,,,,,,,,,,,,,,,,,,,,
83,《香港文學作家傳略》,碧侶,陸雁豪,陸兆熙,,,,,,,,,,,,,,,,,,,,,,,,,,
84,《香港文學作家傳略》,趙滋蕃,same as column 1,文壽,,,,,,,,,,,,,,,,,,,,,,,,,,
85,《香港文學作家傳略》,趙聰,same as column 1,趙慶餘,鍾華敏,王序,,,,,,,,,,,,,,,,,,,,,,,,
86,《香港文學作家傳略》,熊式一,熊適逸,適齋居士,熊式．,,,,,,,,,,,,,,,,,,,,,,,,,
87,《香港文學作家傳略》,鄭郁郎,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,《香港文學作家傳略》,歐陽天,鄺蔭泉,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,《香港文學作家傳略》,劉火子,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,《香港文學作家傳略》,魯金,梁濤,黃濤,梁煌濤,魯言,夏歷,夏秋冬,,,,,,,,,,,,,,,,,,,,,,
91,《香港文學作家傳略》,魯衡,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,《香港文學作家傳略》,龍實秀,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,《香港文學作家傳略》,盧森,same as column 1,洪成,魯深,,,,,,,,,,,,,,,,,,,,,,,,,
94,《香港文學作家傳略》,蕭銅,生鑑忠,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,《香港文學作家傳略》,蕭輝楷,same as column 1,陳虹,方皞,,,,,,,,,,,,,,,,,,,,,,,,,
96,《香港文學作家傳略》,戴望舒,戴朝寀,戴夢鷗,信芳,望舒,郎芳,江近思,艾生,生,陳御月,艾昂甫,苗秀,戴月,月,陳藝圃,藝圃,張白銜,莊重,蒔甘,林泉居士,林泉居,方仁,史方域,江文生,江湖,文生,江思,白銜,達士
97,《香港文學作家傳略》,戴隱郎,same as column 1,戴英郎,殷沫,馬康,疾流,,,,,,,,,,,,,,,,,,,,,,,
98,《香港文學作家傳略》,簡又文,same as column 1,簡馭繁,馭繁,大華烈士,工爻,佟智,諦牟,斑園,興漢劍生郎,,,,,,,,,,,,,,,,,,,
99,《香港文學作家傳略》,羅香林,same as column 1,羅元一,元一,羅漢,漢夫,羅一之,羅乙堂,香靈,,,,,,,,,,,,,,,,,,,,
100,《香港文學作家傳略》,羅澧銘,same as column 1,塘西舊侶,蘿月,憶釵生,三羅後人,禮記,,,,,,,,,,,,,,,,,,,,,,
101,《香港文學作家傳略》,顧鴻,same as column 1,江一明,夏侯晚潯,賀原,,,,,,,,,,,,,,,,,,,,,,,,
102,《香港文學作家傳略》,靈簫生,衛春秋,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,《香港文學作家傳略》,丁平,寗靖,艾莎,沙莎,,,,,,,,,,,,,,,,,,,,,,,,,
104,《香港文學作家傳略》,丁羽,same as column 1,佛琳,,,,,,,,,,,,,,,,,,,,,,,,,,
105,《香港文學作家傳略》,丁望,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,《香港文學作家傳略》,卜少夫,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,《香港文學作家傳略》,乞靈,吳呂南,小綠,,,,,,,,,,,,,,,,,,,,,,,,,,
108,《香港文學作家傳略》,小思,盧瑋鑾,明川,盧颿,夏颸,金文泰 冷齋,賈逸,荒唐生,莫桓,兔仔,,,,,,,,,,,,,,,,,,,
109,《香港文學作家傳略》,也斯,梁秉鈞,LEUNG PING-KWAN,梁北,,,,,,,,,,,,,,,,,,,,,,,,,
110,《香港文學作家傳略》,子迅,趙子遜,子川,越人,凡山,趙玲,諸葛求實,layman,玲,仁,謝子迅,駱平,洛平,趙蘋,,,,,,,,,,,,,,,
111,《香港文學作家傳略》,文翎,梁德標,梁燦,,,,,,,,,,,,,,,,,,,,,,,,,,
112,《香港文學作家傳略》,文雋,王文俊,王恆,王恒,,,,,,,,,,,,,,,,,,,,,,,,,
113,《香港文學作家傳略》,文綺貞,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,《香港文學作家傳略》,方娥真,same as column 1,寥湮,,,,,,,,,,,,,,,,,,,,,,,,,,
115,《香港文學作家傳略》,方龍驤,方棠華,龍驤,盧森堡,丁辛,常舞天,,,,,,,,,,,,,,,,,,,,,,,
116,《香港文學作家傳略》,方競生,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,《香港文學作家傳略》,方蘆荻,方榮焯,方盧荻,,,,,,,,,,,,,,,,,,,,,,,,,,
118,《香港文學作家傳略》,王一桃,黃壽延,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,《香港文學作家傳略》,王心果,王火土,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,《香港文學作家傳略》,王仁芸,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,《香港文學作家傳略》,王良和,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,《香港文學作家傳略》,王尚政,same as column 1,尚政,伏翁,復員,,,,,,,,,,,,,,,,,,,,,,,,
123,《香港文學作家傳略》,王亭之,談錫永,孔百通,張之石,陳易,薛永頤,,,,,,,,,,,,,,,,,,,,,,,
124,《香港文學作家傳略》,王偉明,same as column 1,王淙,偉明,蘇舜,藍青天,,,,,,,,,,,,,,,,,,,,,,,
125,《香港文學作家傳略》,王無邪,same as column 1,王松基,,,,,,,,,,,,,,,,,,,,,,,,,,
126,《香港文學作家傳略》,王椰林,same as column 1,柳扶風,魯繼人,東方椰林,王守行,柳公,五守行,,,,,,,,,,,,,,,,,,,,,
127,《香港文學作家傳略》,王業隆,same as column 1,王文翔,王彤,王維之,,,,,,,,,,,,,,,,,,,,,,,,
128,《香港文學作家傳略》,王敬羲,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,《香港文學作家傳略》,王潔心,same as column 1,蕭瑤,海蓮,谷蘭,胡晝,,,,,,,,,,,,,,,,,,,,,,,
130,《香港文學作家傳略》,王璞,same as column 1,多多,嚴曉,,,,,,,,,,,,,,,,,,,,,,,,,
131,《香港文學作家傳略》,王曉堤,王毅漢,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,《香港文學作家傳略》,王鍇,same as column 1,王楚金,楚金,金皆,麥歇鍇,,,,,,,,,,,,,,,,,,,,,,,
133,《香港文學作家傳略》,天涯,蘇允岱,蘇一多,芳草,蓮兒,,,,,,,,,,,,,,,,,,,,,,,,
134,《香港文學作家傳略》,毛孟靜,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,《香港文學作家傳略》,尹懷文,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,《香港文學作家傳略》,巴桐,蘇梓敬,巴童,鄭梓敬,,,,,,,,,,,,,,,,,,,,,,,,,
137,《香港文學作家傳略》,孔昭,孔淑霞,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,《香港文學作家傳略》,幻影,陳克寬,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,《香港文學作家傳略》,水禾田,潘炯榮,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,《香港文學作家傳略》,平可,岑卓雲,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,《香港文學作家傳略》,甘當炎,same as column 1,西連江,寧非,,,,,,,,,,,,,,,,,,,,,,,,,
142,《香港文學作家傳略》,甘豐穗,甘兆光,祝永平,俞集,沙坡野,貝莎,,,,,,,,,,,,,,,,,,,,,,,
143,《香港文學作家傳略》,古蒼梧,古兆申,傅一石,顧耳,藍山居,,,,,,,,,,,,,,,,,,,,,,,,
144,《香港文學作家傳略》,古劍,辜健,康馥,鄭羽,孤爾,,,,,,,,,,,,,,,,,,,,,,,,
145,《香港文學作家傳略》,古德明,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,《香港文學作家傳略》,石人,梁小中,曉翁,寶石,石天,,,,,,,,,,,,,,,,,,,,,,,,
147,《香港文學作家傳略》,石貝,歐陽碧,梁司蘭,,,,,,,,,,,,,,,,,,,,,,,,,,
148,《香港文學作家傳略》,石琪,黃志強,冷宜,黃強,,,,,,,,,,,,,,,,,,,,,,,,,
149,《香港文學作家傳略》,禾迪,駱燕平,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,《香港文學作家傳略》,白洛,白樂成,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,《香港文學作家傳略》,白福臻,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,《香港文學作家傳略》,白韻琴,same as column 1,紅牡丹,,,,,,,,,,,,,,,,,,,,,,,,,,
153,《香港文學作家傳略》,司空明,周鼎,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,《香港文學作家傳略》,司馬璐,馬義,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,《香港文學作家傳略》,江上舟,周昌偉,舟慧,周偉,,,,,,,,,,,,,,,,,,,,,,,,,
156,《香港文學作家傳略》,江李志豪,same as column 1,李晶,敏翔,劉蕙心,劉懷之,,,,,,,,,,,,,,,,,,,,,,,
157,《香港文學作家傳略》,亦舒,倪亦舒,梅峯,梅峰,依莎貝,衣莎貝,玫瑰,阿妹,,,,,,,,,,,,,,,,,,,,,
158,《香港文學作家傳略》,西西,張彥,倫士,凱旋門,藍馬店,十行,南南,多默,小米素,小紅花,尚．連尼卡,序曲,店主,張愛倫,心田,愛倫,星火,海倫,皇冠,藍子,莎揚娜拉,葉菁,蓁蓁,藍尼羅河,貝西,阿果,雪兒,青,青鳥
159,《香港文學作家傳略》,西茜凰,黃綺瑩,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,《香港文學作家傳略》,西維,高潔,龍飛立,高西維,,,,,,,,,,,,,,,,,,,,,,,,,
161,《香港文學作家傳略》,朱文楊,same as column 1,朱文揚,雁楓,聞思,嘉應子,華子,,,,,,,,,,,,,,,,,,,,,,
162,《香港文學作家傳略》,朱立,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,《香港文學作家傳略》,朱珺,朱壐輝,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,《香港文學作家傳略》,朱韻成,same as column 1,人木,,,,,,,,,,,,,,,,,,,,,,,,,,
165,《香港文學作家傳略》,伍美心,伍麗萍,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,《香港文學作家傳略》,伊凡,孔慧怡,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,《香港文學作家傳略》,沈西城,葉關琦,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,《香港文學作家傳略》,宋詒瑞,same as column 1,伊蓮,,,,,,,,,,,,,,,,,,,,,,,,,,
169,《香港文學作家傳略》,辛其氏,簡慕嫻,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,《香港文學作家傳略》,杜良媞,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,《香港文學作家傳略》,杜杜,何國道,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,《香港文學作家傳略》,杜國威,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,《香港文學作家傳略》,杜漸,李文健,穆川,李芃,孟德林,李岳,,,,,,,,,,,,,,,,,,,,,,,
174,《香港文學作家傳略》,李文耀,same as column 1,雪茄李,,,,,,,,,,,,,,,,,,,,,,,,,,
175,《香港文學作家傳略》,李立明,same as column 1,李子行,李世揚,白藍,李海眉,瑩明,清流,梁良樑,麥巷,甄文正,力鳴,紀叟,祝秀里,,,,,,,,,,,,,,,
176,《香港文學作家傳略》,李永山,same as column 1,李峯,李峰,,,,,,,,,,,,,,,,,,,,,,,,,
177,《香港文學作家傳略》,李男,陳麗嵐,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,《香港文學作家傳略》,李育中,same as column 1,李航,白廬,韋陀,李遠,馬葵生,,,,,,,,,,,,,,,,,,,,,,
179,《香港文學作家傳略》,李雨生,same as column 1,路易士,,,,,,,,,,,,,,,,,,,,,,,,,,
180,《香港文學作家傳略》,李怡,李秉堯,舒樺,齊辛,,,,,,,,,,,,,,,,,,,,,,,,,
181,《香港文學作家傳略》,李金鳳,same as column 1,徐芝,陳的曼,,,,,,,,,,,,,,,,,,,,,,,,,
182,《香港文學作家傳略》,李洛霞,黃珠華,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,《香港文學作家傳略》,李英豪,same as column 1,容冰川,余橫山,客冰川,,,,,,,,,,,,,,,,,,,,,,,,
184,《香港文學作家傳略》,李家樹,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,《香港文學作家傳略》,李純恩,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,《香港文學作家傳略》,李焯雄,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,《香港文學作家傳略》,李援華,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,《香港文學作家傳略》,李華川,李少華,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,《香港文學作家傳略》,李碧華,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,《香港文學作家傳略》,李遠榮,same as column 1,馬馳原,李梅山,,,,,,,,,,,,,,,,,,,,,,,,,
191,《香港文學作家傳略》,李維陵,李國樑,衛林,,,,,,,,,,,,,,,,,,,,,,,,,,
192,《香港文學作家傳略》,李樂詩,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,《香港文學作家傳略》,李超倫,same as column 1,上林,,,,,,,,,,,,,,,,,,,,,,,,,,
194,《香港文學作家傳略》,李燕,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,《香港文學作家傳略》,李默,李楚君,秦楚,楚君,,,,,,,,,,,,,,,,,,,,,,,,,
196,《香港文學作家傳略》,李錦洪,same as column 1,欣靈,紅錦鯉,,,,,,,,,,,,,,,,,,,,,,,,,
197,《香港文學作家傳略》,呂達,李雋,李陽,徐冀,南雁,,,,,,,,,,,,,,,,,,,,,,,,
198,《香港文學作家傳略》,吳正,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,《香港文學作家傳略》,吳羊璧,吳筠生,吳宣,雙翼,章玉,魯嘉,林泥,意妮,唐斐,,,,,,,,,,,,,,,,,,,,
200,《香港文學作家傳略》,吳其敏,same as column 1,眉庵,向寰,望翠,梁柏青,翁繼耘,梁伯青,,,,,,,,,,,,,,,,,,,,,
201,《香港文學作家傳略》,吳美筠,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,《香港文學作家傳略》,吳康民,same as column 1,黃信今,陸觀,方輔起,李化生,,,,,,,,,,,,,,,,,,,,,,,
203,《香港文學作家傳略》,吳基信,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
