No.,Source,Be Known as ,Original Name,Pen Names ,,,,,,,,,,,,,,,,,,,,,,,,,,
415,《香港文學作家傳略》,馮嘉,馮大徫,馮大衛,,,,,,,,,,,,,,,,,,,,,,,,,,
416,《香港文學作家傳略》,馮鳳三,馮元祥,馮蘅,司明,鳳三,梁霞,,,,,,,,,,,,,,,,,,,,,,,
417,《香港文學作家傳略》,曾柱昭,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,《香港文學作家傳略》,曾敏之,same as column 1,潔塵,省身,,,,,,,,,,,,,,,,,,,,,,,,,
419,《香港文學作家傳略》,雲碧琳,林碧雲,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,《香港文學作家傳略》,彭浩翔,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,《香港文學作家傳略》,黃子華,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,《香港文學作家傳略》,黃子程,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,《香港文學作家傳略》,黃文湘,same as column 1,玲玲,洛鳳城,,,,,,,,,,,,,,,,,,,,,,,,,
424,《香港文學作家傳略》,黃永玉,same as column 1,張觀保,黃笛,江汶,老獺,椿屋大郎,,,,,,,,,,,,,,,,,,,,,,
425,《香港文學作家傳略》,黃河浪,黃世連,洪荒,,,,,,,,,,,,,,,,,,,,,,,,,,
426,《香港文學作家傳略》,黃坤堯,same as column 1,清懷,,,,,,,,,,,,,,,,,,,,,,,,,,
427,《香港文學作家傳略》,黃奇智,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,《香港文學作家傳略》,黃易,黃祖強,黃木,,,,,,,,,,,,,,,,,,,,,,,,,,
429,《香港文學作家傳略》,黃南翔,same as column 1,楊翼,,,,,,,,,,,,,,,,,,,,,,,,,,
430,《香港文學作家傳略》,黃苗子,same as column 1,苗子,,,,,,,,,,,,,,,,,,,,,,,,,,
431,《香港文學作家傳略》,黃俊東,same as column 1,克亮,黃克亮,余樂山,,,,,,,,,,,,,,,,,,,,,,,,
432,《香港文學作家傳略》,黃康顯,same as column 1,黃傲雲,,,,,,,,,,,,,,,,,,,,,,,,,,
433,《香港文學作家傳略》,黃國彬,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,《香港文學作家傳略》,黃碧雲,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,《香港文學作家傳略》,黃蒙田,黃草予,黃茅,黃芧,戴斯文,復堂,裕園,漫客,,,,,,,,,,,,,,,,,,,,,
436,《香港文學作家傳略》,黃幗坤,same as column 1,谷穎,,,,,,,,,,,,,,,,,,,,,,,,,,
437,《香港文學作家傳略》,黃嫣梨,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,《香港文學作家傳略》,黃維樑,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,《香港文學作家傳略》,黃慶雲,same as column 1,雲姊姊,,,,,,,,,,,,,,,,,,,,,,,,,,
440,《香港文學作家傳略》,黃德偉,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,《香港文學作家傳略》,黃霑,黃湛森,黃亦芹,亦芹,不文霑,,,,,,,,,,,,,,,,,,,,,,,,
442,《香港文學作家傳略》,黃襄,黃志光,野牛,王商,,,,,,,,,,,,,,,,,,,,,,,,,
443,《香港文學作家傳略》,黃燦然,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,《香港文學作家傳略》,黃繩,黃承燊,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,《香港文學作家傳略》,黃繼持,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,《香港文學作家傳略》,舒巷城,王深泉,秦西寧,方維,邱江海,舒文朗,尤加多,石流金,秦可,王烙,,,,,,,,,,,,,,,,,,,
447,《香港文學作家傳略》,舒非,蔡嘉蘋,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,《香港文學作家傳略》,程乃珊,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,《香港文學作家傳略》,今聖嘆,程靖宇,綏楚,程綏楚,,,,,,,,,,,,,,,,,,,,,,,,,
450,《香港文學作家傳略》,傅天虹,楊來順,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,《香港文學作家傳略》,費愛娜,高珞琳,Phiena,,,,,,,,,,,,,,,,,,,,,,,,,,
452,《香港文學作家傳略》,逯耀東,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,《香港文學作家傳略》,楊村,陳良光,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,《香港文學作家傳略》,楊昆岡,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,《香港文學作家傳略》,楊明顯,same as column 1,濮陽彌,,,,,,,,,,,,,,,,,,,,,,,,,,
456,《香港文學作家傳略》,楊賈郎,same as column 1,楊帆,楊梅,楊翼,,,,,,,,,,,,,,,,,,,,,,,,
457,《香港文學作家傳略》,楊夢如,楊夢茹,夢如,,,,,,,,,,,,,,,,,,,,,,,,,,
458,《香港文學作家傳略》,楊際光,same as column 1,貝娜苔,羅鏐,,,,,,,,,,,,,,,,,,,,,,,,,
459,《香港文學作家傳略》,楊毅,same as column 1,楊琳,青谷彥,,,,,,,,,,,,,,,,,,,,,,,,,
460,《香港文學作家傳略》,楊熾均,same as column 1,楊慕白,慕白,羊城,天粟,振輝,棖輝,,,,,,,,,,,,,,,,,,,,,
461,《香港文學作家傳略》,楊興安,same as column 1,揚子江,華安,,,,,,,,,,,,,,,,,,,,,,,,,
462,《香港文學作家傳略》,葉特生,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,《香港文學作家傳略》,葉娓娜,same as column 1,          ,,,,,,,,,,,,,,,,,,,,,,,,,,
464,《香港文學作家傳略》,葉維廉,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,《香港文學作家傳略》,葉輝,葉德輝,葉彤,鯨鯨,方川介,,,,,,,,,,,,,,,,,,,,,,,,
466,《香港文學作家傳略》,葉龍,same as column 1,葉夢飛,夢飛,,,,,,,,,,,,,,,,,,,,,,,,,
467,《香港文學作家傳略》,葉辭,何志英,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,《香港文學作家傳略》,董千里,same as column 1,項莊,,,,,,,,,,,,,,,,,,,,,,,,,,
469,《香港文學作家傳略》,董啟章,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,《香港文學作家傳略》,董橋,董存爵,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,《香港文學作家傳略》,葦鳴,鄭煒明,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,《香港文學作家傳略》,農婦,孫淡寧,張昭明,紫箋,,,,,,,,,,,,,,,,,,,,,,,,,
473,《香港文學作家傳略》,過來人,蕭豔清,蕭艷清,蕭思樓,阿筱,蕭郎,,,,,,,,,,,,,,,,,,,,,,,
474,《香港文學作家傳略》,圓圓,莫圓莊,綠袖子,莫園莊,,,,,,,,,,,,,,,,,,,,,,,,,
475,《香港文學作家傳略》,飲江,劉以正,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,《香港文學作家傳略》,漢聞,黃貫文,文君,吳秋,蔣維,海倫,黃貴文,,,,,,,,,,,,,,,,,,,,,,
477,《香港文學作家傳略》,廖一原,same as column 1,廖源,廖滌生,李源,俞遠,遼遠,李健之,李龍,何朝榮,黎於羣,黎於群,,,,,,,,,,,,,,,,,
478,《香港文學作家傳略》,廖鳳明,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,《香港文學作家傳略》,齊桓,孫述憲,夏侯無忌,宣子,維摩,,,,,,,,,,,,,,,,,,,,,,,,
480,《香港文學作家傳略》,趙令揚,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,《香港文學作家傳略》,趙美薇,same as column 1,余愛山,愛山,愛彌兒,芙羅拉,,,,,,,,,,,,,,,,,,,,,,,
482,《香港文學作家傳略》,裴立平,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,《香港文學作家傳略》,裴有明,same as column 1,郁明,白蓮花,,,,,,,,,,,,,,,,,,,,,,,,,
484,《香港文學作家傳略》,綠騎士,陳重馨,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,《香港文學作家傳略》,潘明珠,same as column 1,英明,,,,,,,,,,,,,,,,,,,,,,,,,,
486,《香港文學作家傳略》,潘金英,same as column 1,英明,竹思,金英,,,,,,,,,,,,,,,,,,,,,,,,
487,《香港文學作家傳略》,潘銘燊,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,《香港文學作家傳略》,潘耀明,same as column 1,彥火,艾火,,,,,,,,,,,,,,,,,,,,,,,,,
489,《香港文學作家傳略》,鄭子瑜,same as column 1,龍一程,,,,,,,,,,,,,,,,,,,,,,,,,,
490,《香港文學作家傳略》,鄭官哲,鄭樹能,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,《香港文學作家傳略》,鄭炯堅,same as column 1,鄭騏堅,騏堅,,,,,,,,,,,,,,,,,,,,,,,,,
492,《香港文學作家傳略》,鄭樹森,same as column 1,鄭臻,,,,,,,,,,,,,,,,,,,,,,,,,,
493,《香港文學作家傳略》,鄭鏡明,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,《香港文學作家傳略》,歐陽芃,劉琦璋,嘉琦,,,,,,,,,,,,,,,,,,,,,,,,,,
495,《香港文學作家傳略》,慕容羽軍,李維克,李影,,,,,,,,,,,,,,,,,,,,,,,,,,
496,《香港文學作家傳略》,蓬草,馮淑燕,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,《香港文學作家傳略》,蔡炎培,same as column 1,杜紅,P.S.,葉影予,易象,陸醜,李孝銅,蔡銳強,,,,,,,,,,,,,,,,,,,,
498,《香港文學作家傳略》,蔡益懷,same as column 1,梁山,阿川,谷風,,,,,,,,,,,,,,,,,,,,,,,,
499,《香港文學作家傳略》,蔡振興,same as column 1,松木,,,,,,,,,,,,,,,,,,,,,,,,,,
500,《香港文學作家傳略》,蔡瀾,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,《香港文學作家傳略》,蔣芸,same as column 1,蔣清秀,清閒散人,,,,,,,,,,,,,,,,,,,,,,,,,
502,《香港文學作家傳略》,蔣英豪,same as column 1,丹青,姜遙,聶華昭,蔡玄,,,,,,,,,,,,,,,,,,,,,,,
503,《香港文學作家傳略》,黎兆麟,same as column 1,莉小容,貝西兒,,,,,,,,,,,,,,,,,,,,,,,,,
504,《香港文學作家傳略》,黎活仁,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,《香港文學作家傳略》,黎海華,范鳳華,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,《香港文學作家傳略》,劉以鬯,劉同繹,劉昌年,藍瑙,葛里哥,林荷苓,太平山人,,,,,,,,,,,,,,,,,,,,,,
507,《香港文學作家傳略》,劉百達,same as column 1,榕江,榕夫,,,,,,,,,,,,,,,,,,,,,,,,,
508,《香港文學作家傳略》,劉紹銘,same as column 1,二殘,,,,,,,,,,,,,,,,,,,,,,,,,,
509,《香港文學作家傳略》,劉創楚,same as column 1,劉懷芝,,,,,,,,,,,,,,,,,,,,,,,,,,
510,《香港文學作家傳略》,劉靖之,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,《香港文學作家傳略》,劉達文,same as column 1,蘇立文,曉沖,羅汝佳,,,,,,,,,,,,,,,,,,,,,,,,
512,《香港文學作家傳略》,劉殿爵,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,《香港文學作家傳略》,劉樹華,same as column 1,清風,清雲,樹華,,,,,,,,,,,,,,,,,,,,,,,,
514,《香港文學作家傳略》,劉濟昆,same as column 1,亞答子,秋澗,,,,,,,,,,,,,,,,,,,,,,,,,
515,《香港文學作家傳略》,鄧小宇,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,《香港文學作家傳略》,鄧志成,same as column 1,明昏,,,,,,,,,,,,,,,,,,,,,,,,,,
517,《香港文學作家傳略》,鄧阿藍,鄧文耀,阿藍,,,,,,,,,,,,,,,,,,,,,,,,,,
518,《香港文學作家傳略》,燕雲,邱然,燕歸來,,,,,,,,,,,,,,,,,,,,,,,,,,
519,《香港文學作家傳略》,駱笑平,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,《香港文學作家傳略》,駱賓路,楊書楚,木易,徐樂,林之,,,,,,,,,,,,,,,,,,,,,,,,
521,《香港文學作家傳略》,盧文敏,盧澤漢,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,《香港文學作家傳略》,盧因,盧昭靈,洛保羅,林紹貞,張學玄,何森,陳靈實,唐山客,,,,,,,,,,,,,,,,,,,,,
523,《香港文學作家傳略》,盧青雲,same as column 1,唐羚,,,,,,,,,,,,,,,,,,,,,,,,,,
524,《香港文學作家傳略》,盧柏棠,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,《香港文學作家傳略》,盧偉力,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,《香港文學作家傳略》,盧敦,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,《香港文學作家傳略》,曉帆,鄭天寶,駒影,高山青,,,,,,,,,,,,,,,,,,,,,,,,,
528,《香港文學作家傳略》,鮑慧晶,same as column 1,白石,慧晶,海靈,,,,,,,,,,,,,,,,,,,,,,,,
529,《香港文學作家傳略》,鮑耀明,same as column 1,成仲恩,甘牛,杰,甘中,,,,,,,,,,,,,,,,,,,,,,,
530,《香港文學作家傳略》,上官寶倫,遲寶倫,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,《香港文學作家傳略》,謝雨凝,周落霞,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,《香港文學作家傳略》,鍾玲,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,《香港文學作家傳略》,鍾玲玲,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,《香港文學作家傳略》,鍾國強,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,《香港文學作家傳略》,鍾偉民,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,《香港文學作家傳略》,鍾景輝,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,《香港文學作家傳略》,鍾曉陽,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,《香港文學作家傳略》,繆啟源,same as column 1,繆思,,,,,,,,,,,,,,,,,,,,,,,,,,
539,《香港文學作家傳略》,顏純鈎,same as column 1,顏純鉤,慕翼,斯人,,,,,,,,,,,,,,,,,,,,,,,,
540,《香港文學作家傳略》,戴天,戴成義,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,《香港文學作家傳略》,戴玉明,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,《香港文學作家傳略》,聶適之,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,《香港文學作家傳略》,藍海文,藍田,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,《香港文學作家傳略》,簡而清,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,《香港文學作家傳略》,魏中天,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,《香港文學作家傳略》,璧華,紀馥華,懷冰,紀璧華,,,,,,,,,,,,,,,,,,,,,,,,,
547,《香港文學作家傳略》,譚仲夏,same as column 1,丁戈,邵逸天,吹公,柳黛,,,,,,,,,,,,,,,,,,,,,,,
548,《香港文學作家傳略》,譚秀牧,譚錦超,藝莎,,,,,,,,,,,,,,,,,,,,,,,,,,
549,《香港文學作家傳略》,譚帝森,same as column 1,樹影,,,,,,,,,,,,,,,,,,,,,,,,,,
550,《香港文學作家傳略》,譚福基,same as column 1,葉鳳溪,李戈,,,,,,,,,,,,,,,,,,,,,,,,,
551,《香港文學作家傳略》,關志雄,same as column 1,關君風,君風,司馬居,玉窗,,,,,,,,,,,,,,,,,,,,,,,
552,《香港文學作家傳略》,關傑棠,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,《香港文學作家傳略》,關夢南,關木衡,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,《香港文學作家傳略》,關衛寧,same as column 1,乘風,醜奴兒,關慧靈,德馨,黃山,志文,關衛靈,,,,,,,,,,,,,,,,,,,,
555,《香港文學作家傳略》,羅少文,same as column 1,宇南,,,,,,,,,,,,,,,,,,,,,,,,,,
556,《香港文學作家傳略》,羅孚,羅承勳,絲韋,柳蘇,辛文芷,吳令湄,文絲,石髮,史復,封建餘,,,,,,,,,,,,,,,,,,,
557,《香港文學作家傳略》,羅琅,same as column 1,羅隼,羅漫,林琅,,,,,,,,,,,,,,,,,,,,,,,,
558,《香港文學作家傳略》,羅貴祥,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,《香港文學作家傳略》,羅慷烈,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,《香港文學作家傳略》,嚴沁,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,《香港文學作家傳略》,嚴浩,same as column 1,阿不拉提,芒夏,,,,,,,,,,,,,,,,,,,,,,,,,
562,《香港文學作家傳略》,蘭心,陳端,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,《香港文學作家傳略》,饒宗頤,same as column 1,饒伯濂,伯濂,伯子,饒伯子,固庵,選堂,,,,,,,,,,,,,,,,,,,,,
564,《香港文學作家傳略》,靈石,鄭健羣,鄭健群,,,,,,,,,,,,,,,,,,,,,,,,,,
565,《香港文學作家傳略》,羈魂,胡國賢,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,“H.K. Author List_20160503_2” ,王方,same as column 1,王智濃,,,,,,,,,,,,,,,,,,,,,,,,,,
567,“H.K. Author List_20160503_2” ,王德海,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,“H.K. Author List_20160503_2” ,王涯,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,“H.K. Author List_20160503_2” ,朱道忠,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,“H.K. Author List_20160503_2” ,江迅,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,“H.K. Author List_20160503_2” ,江揚,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,“H.K. Author List_20160503_2” ,西彤,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,“H.K. Author List_20160503_2” ,西門丁,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,“H.K. Author List_20160503_2” ,李桂添,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,“H.K. Author List_20160503_2” ,李若梅,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,“H.K. Author List_20160503_2” ,李方,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,“H.K. Author List_20160503_2” ,何絲琳,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,“H.K. Author List_20160503_2” ,何沛雄,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,“H.K. Author List_20160503_2” ,杜明明,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,“H.K. Author List_20160503_2” ,阮溪沙,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,“H.K. Author List_20160503_2” ,沈勵桓,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,“H.K. Author List_20160503_2” ,邱婷婷,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,“H.K. Author List_20160503_2” ,吳偉華,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,“H.K. Author List_20160503_2” ,吳淮清,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,“H.K. Author List_20160503_2” ,林子,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,“H.K. Author List_20160503_2” ,林耕,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,“H.K. Author List_20160503_2” ,林祥鎬,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,“H.K. Author List_20160503_2” ,施議對,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,“H.K. Author List_20160503_2” ,胡少璋,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,“H.K. Author List_20160503_2” ,姚永康,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,“H.K. Author List_20160503_2” ,夏萍,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,“H.K. Author List_20160503_2” ,唐至量,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,“H.K. Author List_20160503_2” ,容若,劉晟,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,“H.K. Author List_20160503_2” ,秦島,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,“H.K. Author List_20160503_2” ,倪振良,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,“H.K. Author List_20160503_2” ,馬文通,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,“H.K. Author List_20160503_2” ,翁京華,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,“H.K. Author List_20160503_2” ,孫樹棻,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,“H.K. Author List_20160503_2” ,張立,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,“H.K. Author List_20160503_2” ,張文中,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,“H.K. Author List_20160503_2” ,張振雄,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,“H.K. Author List_20160503_2” ,張圭陽,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,“H.K. Author List_20160503_2” ,張莉莉,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,“H.K. Author List_20160503_2” ,陳金蘭,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,“H.K. Author List_20160503_2” ,陳潞,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,“H.K. Author List_20160503_2” ,陳堅,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,“H.K. Author List_20160503_2” ,陳藩庚,same as column 1,盼耕,盼庚,,,,,,,,,,,,,,,,,,,,,,,,,
