No.,Source,Be Known as ,Original Name,Pen Names ,,,,,,,,,,,,,,,,,,,,,,,,,,
609,“H.K. Author List_20160503_2” ,陳云根,same as column 1,陳雲,,,,,,,,,,,,,,,,,,,,,,,,,,
610,“H.K. Author List_20160503_2” ,陳淑安,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,“H.K. Author List_20160503_2” ,梅節,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,“H.K. Author List_20160503_2” ,梅創基,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,“H.K. Author List_20160503_2” ,琅璧,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,“H.K. Author List_20160503_2” ,許子東,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,“H.K. Author List_20160503_2” ,許桂林,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,“H.K. Author List_20160503_2” ,莊俊藝,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,“H.K. Author List_20160503_2” ,章日永,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,“H.K. Author List_20160503_2” ,梁華健,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,“H.K. Author List_20160503_2” ,黃向明,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,“H.K. Author List_20160503_2” ,黃永剛,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,“H.K. Author List_20160503_2” ,黃珮玉,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,“H.K. Author List_20160503_2” ,黃虹堅,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,“H.K. Author List_20160503_2” ,連芸,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,“H.K. Author List_20160503_2” ,傅小華,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,“H.K. Author List_20160503_2” ,華莎,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,“H.K. Author List_20160503_2” ,雲利生,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,“H.K. Author List_20160503_2” ,馮凌霄,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,“H.K. Author List_20160503_2” ,楊柳風,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,“H.K. Author List_20160503_2” ,楊莉君,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,“H.K. Author List_20160503_2” ,楊芳菲,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,“H.K. Author List_20160503_2” ,楊紹箕,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,“H.K. Author List_20160503_2” ,葛新,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,“H.K. Author List_20160503_2” ,鄭貞,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,“H.K. Author List_20160503_2” ,鄭炳南,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,“H.K. Author List_20160503_2” ,鄭紀農,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,“H.K. Author List_20160503_2” ,鄭麗貞,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,“H.K. Author List_20160503_2” ,劉於斯,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,“H.K. Author List_20160503_2” ,劉錦城,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,“H.K. Author List_20160503_2” ,劉素儀,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,“H.K. Author List_20160503_2” ,劉鳳鸞,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,“H.K. Author List_20160503_2” ,賴風,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,“H.K. Author List_20160503_2” ,張敏,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,“H.K. Author List_20160503_2” ,潘亞暾,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,“H.K. Author List_20160503_2” ,蔡敦祺,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,“H.K. Author List_20160503_2” ,魯風,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,“H.K. Author List_20160503_2” ,談耘,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,“H.K. Author List_20160503_2” ,鍾子美,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,“H.K. Author List_20160503_2” ,鍾毓材,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,“H.K. Author List_20160503_2” ,戴方,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,“H.K. Author List_20160503_2” ,薛后,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,“H.K. Author List_20160503_2” ,羅乃萱,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,“H.K. Author List_20160503_2” ,蘇狄嘉,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,“H.K. Author List_20160503_2” ,關夕芝,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,“H.K. Author List_20160503_2” ,凌鋒,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,“H.K. Author List_20160503_2” ,蘇庚哲,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,“H.K. Author List_20160503_2” ,吳道子,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,“H.K. Author List_20160503_2” ,黎文卓,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,“H.K. Author List_20160503_2” ,方梓勳,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,“H.K. Author List_20160503_2” ,司徒華,same as column 1,向天海,,,,,,,,,,,,,,,,,,,,,,,,,,
660,“H.K. Author List_20160503_2” ,危令敦,same as column 1,凌鈍,,,,,,,,,,,,,,,,,,,,,,,,,,
661,“H.K. Author List_20160503_2” ,余非,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,“H.K. Author List_20160503_2” ,杜家祁,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,“H.K. Author List_20160503_2” ,林幸謙,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,“H.K. Author List_20160503_2” ,張五常,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,“H.K. Author List_20160503_2” ,張詠梅,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,“H.K. Author List_20160503_2” ,梁世榮,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,“H.K. Author List_20160503_2” ,陳智德,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,“H.K. Author List_20160503_2” ,陳潔儀,same as column 1,邱心,,,,,,,,,,,,,,,,,,,,,,,,,,
669,“H.K. Author List_20160503_2” ,葉愛蓮,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,“H.K. Author List_20160503_2” ,廖偉棠,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,“H.K. Author List_20160503_2” ,劉芷韻,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,“H.K. Author List_20160503_2” ,劉偉成,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,“H.K. Author List_20160503_2” ,樊善標,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,“H.K. Author List_20160503_2” ,蔡智鋒,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,“H.K. Author List_20160503_2” ,盧展源,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,“H.K. Author List_20160503_2” ,韓麗珠,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,“H.K. Author List_20160503_2” ,關麗珊,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,“H.K. Author List_20160503_2” ,何玉萍,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,“H.K. Author List_20160503_2” ,韋惠英,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,“H.K. Author List_20160503_2” ,區燕霞,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,“H.K. Author List_20160503_2” ,陸趙鈞鴻,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,“H.K. Author List_20160503_2” ,莫紉蘭,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,“H.K. Author List_20160503_2” ,朱少璋,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,“H.K. Author List_20160503_2” ,吳淑鈿,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,“H.K. Author List_20160503_2” ,喬靖夫,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,“H.K. Author List_20160503_2” ,王貽興,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,“H.K. Author List_20160503_2” ,梁品亮,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,“H.K. Author List_20160503_2” ,紅眼,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,“H.K. Author List_20160503_2” ,文於天,林志華,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,“H.K. Author List_20160503_2” ,謝曉虹,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,“H.K. Author List_20160503_2” ,麥樹堅,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,“H.K. Author List_20160503_2” ,呂永佳,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,“H.K. Author List_20160503_2” ,可洛,梁偉洛,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,“H.K. Author List_20160503_2” ,梁科慶,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,“H.K. Author List_20160503_2” ,周淑屏,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,“H.K. Author List_20160503_2” ,陳慧,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,“H.K. Author List_20160503_2” ,李維怡,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,“H.K. Author List_20160503_2” ,鄭政恆,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,“H.K. Author List_20160503_2” ,李智良,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,“H.K. Author List_20160503_2” ,唐睿,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,“H.K. Author List_20160503_2” ,黃茂林,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,“H.K. Author List_20160503_2” ,黃秀蓮,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,“H.K. Author List_20160503_2” ,黎翠華,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,“H.K. Author List_20160503_2” ,周耀輝,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,“H.K. Author List_20160503_2” ,熒惑,阮文略,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,“H.K. Author List_20160503_2” ,袁兆昌,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,“H.K. Author List_20160503_2” ,鄧小樺,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,“H.K. Author List_20160503_2” ,北島,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,“H.K. Author List_20160503_2” ,周漢輝,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,“H.K. Author List_20160503_2” ,莊梅岩,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,“H.K. Author List_20160503_2” ,何恭第,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,“H.K. Author List_20160503_2” ,羅拔高,盧夢殊,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,“H.K. Author List_20160503_2” ,丁岸 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,“H.K. Author List_20160503_2” ,上子,,瑞琪兒,,,,,,,,,,,,,,,,,,,,,,,,,,
715,“H.K. Author List_20160503_2” ,方寬烈,,方業光,東君,,,,,,,,,,,,,,,,,,,,,,,,,
716,“H.K. Author List_20160503_2” ,肯肯,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,“H.K. Author List_20160503_2” ,姚漢樑,,江山故人,,,,,,,,,,,,,,,,,,,,,,,,,,
718,“H.K. Author List_20160503_2” ,宇無名,麥繼安,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,“H.K. Author List_20160503_2” ,朱昌文,,昌雯,朱暢敏,朱力,,,,,,,,,,,,,,,,,,,,,,,,
720,“H.K. Author List_20160503_2” ,李夏,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,“H.K. Author List_20160503_2” ,李國參,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,“H.K. Author List_20160503_2” ,吳俊融,,吳炎城,,,,,,,,,,,,,,,,,,,,,,,,,,
723,“H.K. Author List_20160503_2” ,吳耀宗,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,“H.K. Author List_20160503_2” ,余柏深 ,,楓國一書生,柏森森,史梅嶺,,,,,,,,,,,,,,,,,,,,,,,,
725,“H.K. Author List_20160503_2” ,何睦,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,“H.K. Author List_20160503_2” ,林律光,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,“H.K. Author List_20160503_2” ,林馥,,林麗香,,,,,,,,,,,,,,,,,,,,,,,,,,
728,“H.K. Author List_20160503_2” ,金達凱,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,“H.K. Author List_20160503_2” ,胡國燦,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,“H.K. Author List_20160503_2” ,記者甲,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,“H.K. Author List_20160503_2” ,高謫生,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,“H.K. Author List_20160503_2” ,英子,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,“H.K. Author List_20160503_2” ,浩琳,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,“H.K. Author List_20160503_2” ,徐振邦,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,“H.K. Author List_20160503_2” ,徐國強,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,“H.K. Author List_20160503_2” ,梁偉言,,YY1812,,,,,,,,,,,,,,,,,,,,,,,,,,
737,“H.K. Author List_20160503_2” ,許澤惠,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,“H.K. Author List_20160503_2” ,郭魂 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,“H.K. Author List_20160503_2” ,張成覺,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,“H.K. Author List_20160503_2” ,張志豪,,三癡堂主人,湛雲,亦鵬,,,,,,,,,,,,,,,,,,,,,,,,
741,“H.K. Author List_20160503_2” ,張遨,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,“H.K. Author List_20160503_2” ,陳迹,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,“H.K. Author List_20160503_2” ,陳泰,,澤峰,,,,,,,,,,,,,,,,,,,,,,,,,,
744,“H.K. Author List_20160503_2” ,黃祖植,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,“H.K. Author List_20160503_2” ,黃擎天,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,“H.K. Author List_20160503_2” ,黃曉紅,,黃飛,黃熹,,,,,,,,,,,,,,,,,,,,,,,,,
747,“H.K. Author List_20160503_2” ,黃錦滿,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,“H.K. Author List_20160503_2” ,黃燕萍,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,“H.K. Author List_20160503_2” ,潘國靈,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,“H.K. Author List_20160503_2” ,蔡利民,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,“H.K. Author List_20160503_2” ,黎玉琼 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,“H.K. Author List_20160503_2” ,劉鳳竹,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,“H.K. Author List_20160503_2” ,劉慶華,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,“H.K. Author List_20160503_2” ,薛偉華,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,“H.K. Author List_20160503_2” ,謝孟林,,謝名林,孟林,孟臨,文冰,民兵,江野,,,,,,,,,,,,,,,,,,,,,
756,“H.K. Author List_20160503_2” ,鄺龑子,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,“H.K. Author List_20160503_2” ,魏鵬展,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,“H.K. Author List_20160503_2” ,譚炯雄,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,“H.K. Author List_20160503_2” ,關品方,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,“H.K. Author List_20160503_2” ,關俊棠,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,“H.K. Author List_20160503_2” ,羅鶴鳴,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,“H.K. Author List_20160503_2” ,蘇素,same as column 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,“H.K. Author List_20160503_2” ,源志藩,,向遠,,,,,,,,,,,,,,,,,,,,,,,,,,
764,“H.K. Author List_20160503_2” ,李振中,,守拙,李六根,,,,,,,,,,,,,,,,,,,,,,,,,
765,“H.K. Author List_20160503_2” ,王岸然,,黃覺岸,,,,,,,,,,,,,,,,,,,,,,,,,,
766,HKLit books,阿寬,陳慶嘉,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,HKLit books,陳蘆荻,陳培迪,蘆荻,,,,,,,,,,,,,,,,,,,,,,,,,,
768,HKLit books,周楚奇,,阿乜,,,,,,,,,,,,,,,,,,,,,,,,,,
770,HKLit books,周鯨文,,長白山人,,,,,,,,,,,,,,,,,,,,,,,,,,
771,HKLit Database,宗珏,,盧豫冬,旅岡,,,,,,,,,,,,,,,,,,,,,,,,,
772,HKLit Database,張光宇,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,HKLit books,張秉權,same as column 1,日出,陳耕武,麥德,,,,,,,,,,,,,,,,,,,,,,,,
774,HKLit books,徐遲,,余犀,,,,,,,,,,,,,,,,,,,,,,,,,,
775,HKLit books,蔡浩泉,same as column 1,阿爾,蔡爾,,,,,,,,,,,,,,,,,,,,,,,,,
776,HKLit books,徐焯賢,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,HKLit books,張婉文,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
